2162195701	12340363	positive	@DLind I know! But yes. She sent round a scathing email during a discussion of Twitter. It burned.
2162296202	12343762	negative	long night. bout to hit the sack.
2162296501	12343772	neutral	A we leaning baby n here cause she hold me down
2162296702	12343776	positive	"@lobo0570 bite me, I am watching the tv show YOU put on"
2162296903	12343781	positive	RT @womenadvocates: Days of courage Tehran. Women must be cautious. Unrest dangerous.
2162296904	12343783	neutral	#iremember when all the girls had dookie braids...who gonna bring them back out????
2162297202	12343794	negative	just got home from town so tierd and my nerves on getting on my nerves
2162297203	12343796	neutral	"Hands Down, The Best Facebook Vanity URL http://ff.im/-3Xe67"
2162297401	12343797	positive	@frogst that happened to me in April.. had white stripes on my arm from the wriststrong and live2share bracelets that I wear
2162297404	12343799	neutral	Hating life right now. Fucking mac..
2162297604	12343806	positive	"""A dozen press agents working overtime can do terrible things to the human spirit..."" Cecil B. De Mille in Sunset Boulevard"
2162297903	12343816	positive	http://twitpic.com/7cwst - Oh. Fun at the No Doubt concert.
2162297900	12343818	neutral	@BrianTracy_ I follow you from Bali. I affirm you to come to Bali one day! www.oneworldretreats.com
2162298100	12343824	negative	"I talk to eric a lot, so follow him or prepare to be confused"
2162298101	12343825	neutral	Is this real life?
2162298404	12343833	negative	nine month relationship all gone? slamma lamma jamma!
2162298501	12343838	neutral	"@AgentBooth uh, creepy. Holding someone while they sleep?"
2162299304	12343863	positive	"@yelyahwilliams wow, your online! HI!"
2162299301	12343865	positive	No local news for me tonight. Thanks APEX for your crappy non-working equipment! I need my ch. 7 news (abc)! UGH
2162299400	12343867	negative	anyway my stomach/legs are just about dead tonight. Enough of that yoga/stretching stuff lol.
2162299500	12343873	neutral	"Oh my god, i am at a strip club."
2162299604	12343874	positive	"@DonnieWahlberg thank you for making this experience what it is, the most incredible experience of my life."
2162299703	12343878	negative	@Markie2fr3sh not a damn thing ! A waste of a saturday night smh
2162299701	12343880	positive	@Ozangel82 yeah i guess no one is as active as me haha
2162299802	12343883	positive	Watching Team America in Texas. How appropriate.
2162299804	12343884	neutral	#iremember Nike swoosh pants and watching Fresh Prince of Bel Air
2162300202	12343895	positive	Demosthenes http://demosthenes.blogspot... has a great analysis of the Iranian elections/ #iranelection
2162300604	12343911	positive	@xo_melody haha i knew it was coming.
2162300804	12343917	positive	Yo amigo you cant........Your welcome. (Roger dorn)
2162300900	12343919	positive	@byppulrdmnd u dnt kno how mad i was! I had JUST got there!
2162301104	12343925	neutral	Abatacept Dosage: The dose of abatacept that you are prescribed depends on several factors including your weight.. http://tinyurl.com/llcrwy
2162301100	12343926	neutral	@ChrissyB4u2 rhoderick told me your sex stories
2162301102	12343927	negative	"Long night, frank has a shot cup on the brim of his fitted, oh shit"
2162301203	12343931	positive	David Richo offers a free downloadable book on his website. awesome. http://www.davericho.com/free_book.htm
2162301402	12343935	neutral	Compelling videos from Iran showing the police and their heavy handed tactics http://twurl.nl/qbc5yz #iranelection (via @zaibatsu)
2162301401	12343936	neutral	"just pulled a tampon outta my bra and sang ""i got the magic stick"""
2162301400	12343939	neutral	starting the job search!
2162301601	12343946	positive	JUST MADE A HIT...I MAKE BEATZ ALLDAY...DAMN...YALL KEEP SLEEPIN ON ME!!!!
2162301700	12343948	neutral	quick question. why is mean girls a trending toppic.. ?
2162301900	12343954	neutral	the day I depart has officially slipped into the 10-day forecast on www.weather.com
2162302403	12343971	positive	Watching the dark knight
2162302501	12343976	negative	@Alvaroyanez well i just dnt know see it your self
2162302903	12343993	neutral	@donniewahlberg just had some chz grits in indy..WH facetime 628?!?! http://mypict.me/3LrV
2162303104	12343997	neutral	Roll up and give your opinions at our #BB10 forums http://bit.ly/15zF3T
2162303401	12344007	positive	Thank you for anything and everthing you do to help young girls - you are a great role model for girls.
2162303500	12344012	neutral	anyone know where i can get a hadron collider at a decent price?
2162303604	12344018	negative	hey everyone im kind of bored hw u all doing?
2162303702	12344020	negative	Have you ever met someone *so* stupid that you wanted to slap them for just being born?
2162303703	12344022	negative	this sucks. i feel horrible.
2162304004	12344030	neutral	Sushiiiiii! hahahah talk about appetizer.
2162304400	12344043	negative	i saw the lite skin receiver from The Game on Smart Guy today young as hell...that was a dose of randomness
2162304503	12344044	negative	More craziness in just a few hours. Must sleep. Now..
2162304600	12344048	negative	ive been a slaved driver today... sucks!! im too exhausted!! gone for bed now..
2162304704	12344051	positive	"@sexychris Hey Chris, have you tried our beers?  If so, what did you think?  Any suggestions for a different brand that we should carry?"
2162304804	12344056	neutral	@TreseyB somebody always doing hair at yo house!
2162304903	12344057	negative	I have a full right to hate the world ...
2162304901	12344059	positive	@Jonasbrothers ARGENTINA WANTS THE JONAS BROTHERS FOR CHRISTMAS/NEW YEAR!
2162305302	12344071	positive	@Pink you have obviously been in cairns north queensland! make sure you go to the daintree is beautiful
2162305404	12344075	positive	the univers is still growing
2162305504	12344078	negative	The Giants are kicking ass with Randy Johnson
2162305700	12344085	neutral	In Toyko connecting to Portland. Looking forward to seeing my kids !
2162305800	12344088	positive	@jonasbrothers:ARGENTINA WANTS THE JONAS BROTHERS FOR CHRISTMAS/NEW YEAR!
2162306101	12344096	neutral	@crecks lol omg definitely not! lmao
2162306102	12344097	negative	@BStubbs92 We just got home from Cali.... Lost baggage though at the airport. FAB.
2162306202	12344099	negative	"@amanda_nan It was a bad reflex. I said it out loud before I realized it. I posted to LaF on Craigs, got the cab# & reported it to dispatch."
2162306200	12344100	neutral	"Now looks like we got ""quorum""."
2162306504	12344107	negative	The Bear of Bad News.
2162306500	12344108	positive	Joeys is rowdy like a night club right now... WOW.
2162306604	12344109	neutral	Apparently i entered a wet t shirt contest
2162306803	12344118	negative	@moraxmacfarlane im not sure what happened im thinking twitter isnt giving you my msgs ill log in tomorrow to see if rest makes it work cya
2162306801	12344121	positive	"""coach carr step away from the underaged girls"" - principle in mean girls http://tumblr.com/x3421dk6b"
2162307204	12344134	neutral	@MsPiinkY thanks... How was ny?
2162307602	12344149	positive	@Jonasbrothers ARGENTINA WANTS THE JONAS BROTHERS FOR CHRISTMAS/NEW YEAR!+
2162307704	12344151	positive	going to sleep now. waiting for monday to come...
2162307702	12344152	negative	EVERY OTHER DAY YOU MAKE ME FEEL LIKE UGH!!! I DONT LIKE LOVE/HATE SITUATIONS
2162307703	12344155	neutral	iShotgun Pro site is updated including screenshots/ demo movie and more www.imalki.com
2162307800	12344157	negative	"@TechBabe Ive had a migraine for a week , alcohol will only irritate it. Insomnia might be contributing to it since I havent been sleepin"
2162308301	12344171	neutral	@KayaNee  did you run for the border?
2162308701	12344185	neutral	@honeytits did you get blood spattered?
2162308702	12344189	negative	watching the tweet-per-seconds on the Iranian election conflict/revolution/riots/what the hell is going on? #iranelection #cnnfail
2162309203	12344205	positive	Sitting outside on my deck watching fireworks at the park - wow!
2162309403	12344209	negative	RT @dooce: And now for the worst car ride of my life.
2162309704	12344217	negative	"Im just so mad at these ppl on FaceBook  idk wat to say idk y they worrying about my status on there, and then what they said about it, WTF!"
2162310104	12344230	negative	In mahabalashwar.   Pathetic network here.
2162310201	12344236	neutral	talkin on dha fone wit my boyfriend
2162310303	12344239	positive	@lindseygrande glad you liked it YUM YUM!!!
2162310300	12344240	negative	just finished grandmas bday lunch. dinner starts @ 6pm. sht my family eats lots.
2162310503	12344244	positive	Just finished my daily Chi Kung exercises and feel rereshed for the new day. happy Sunday everyone!
2162310702	12344254	negative	its still drizzling outside and im not yet done with my laundry.....
2162311002	12344261	negative	"hella said twitter.com/dollagang , he signed up the day he died and only got in 2 updates :/"
2162311101	12344265	positive	"I am going to eat a whole lot of jelly and peanut better, while watching Titanic, in my washroom, while wearing short shorts B/C I Can Bitch"
2162311400	12344274	negative	what the F*** is wrong with my life?
2162311602	12344278	negative	@_newnew yah she lowkey fine as hell
2162311600	12344279	negative	House music at Rebar tonight. $5-7 cover.  I just got up. Why am still so tired?
2162311704	12344283	negative	@ cevelander partyin!!! Its so hot outside!! http://myloc.me/3Lsm
2162311800	12344286	positive	Angels won today      remember angels r da bomb  and the dogers SUCK
2162311803	12344288	neutral	@rshirazie your tweets dont make sense..
2162311902	12344290	negative	@TYRESE4REAL http://twitpic.com/7ckot - He may not have a million followers but he knows how to take us for a ride who else is doing wha ...
2162312002	12344293	negative	"#iremember  When mike tyson made people waste money on PPV. One minute you go and grab a soda, when you come back, the fight is a wrap."
2162312101	12344298	neutral	studying domestic violence and protection orders for Family Law on Friday
2162312104	12344300	negative	it sucks to be so busy these days. =T
2162312203	12344303	positive	@DonnieWahlberg NO MISTAKES EVER DONNIE..WE LUV THE RIDE AND WE WANT TO KEEP IT GOING 4EVER
2162312300	12344305	negative	I have no idea how some of these people I work with function- too much chlorine in the gene pool.
2162312301	12344307	neutral	@al_twit I am not THAT bad!
2162312403	12344310	neutral	last tweets --- appears to be old new.
2162312704	12344318	positive	watched twilight again but in spanish. yes im that obsessed.
2162312903	12344325	positive	into my new place in missouri with a great job... good dreams huh?
2162313001	12344327	neutral	Not going to bed till... Who knows when!  Exciteddd
2162313201	12344332	negative	@i_am_tory Why suspect two of your best friends?
2162313303	12344335	negative	@howdidwemakeit people are dumb like every day lacee lol
2162313900	12344355	negative	#YouTwitFace is such a fuuuuuuuuunnny name!
2162314000	12344357	negative	"is going to bed, wake up early, barn till like noon. home, studying, and shit."
2162314100	12344362	negative	You have been shown to be a thing are ignorant of the will of god as he is always in existence.
2162314102	12344363	negative	tmrws the last day of exam week.aah and the subjects are english and one other unimportant subject.I rule english but sometimes I mess it up
2162314200	12344364	negative	I think it is time to crash... #fb
2162314301	12344367	positive	@MDSuNnY nice to meet you.
2162314302	12344369	positive	"listening to musiccc, pretty fun. i have amazing music tastes(:"
2162314604	12344379	neutral	Lunch over back to workj
2162314603	12344381	positive	Back at the hotel bar. Because i can charge it to the room. And my dad is paying for the room.
2162314702	12344385	positive	@Jonasbrothers ARGENTINA WANTS THE JONAS BROTHERS FOR CHRISTMAS / NEW YEAR! !!!
2162315604	12344419	positive	Had the best time tonight I am drunk and so happy I got to see my Uncle Greg!!
2162315903	12344430	negative	"""she doesnt even go here!"" ""no...i just have a lot of feelings..."" lol"
2162315904	12344432	positive	Philidelphia Phillies (Official Site) &gt;&gt; Happ asked to provide relief with start http://tinyurl.com/n5bjpv
2162316100	12344436	positive	Had a wonderful course and an awesome reunion.
2162316103	12344438	positive	@naturallyalise how? i wanna know too! *angel*
2162316301	12344443	negative	Valkyrie - A Fat Woman on Horseback OR a really bad movie starring a midget from Australlia named Thomas Mapother
2162316404	12344447	positive	Have a blessed and sweet dreamy night my Tweeps!!!
2162316603	12344452	negative	RT: is it wrong to be this excited about something? I neeed tomorrow night soo bad &lt;3(: http://tinyurl.com/laa6t6
2162316700	12344454	positive	@shreddynegro how could they think you were sway!?!? You guys looks soo diff..
2162316801	12344458	positive	"@neilhimself ""Meet the Girls with the Thermo-Nuclear Navels!"" is the best tag-line ever, however."
2162317100	12344466	positive	"HOME!, home again.  I like to be here when I can!"
2162317202	12344471	negative	@jaonyourmind nah Frankie would try just to get on tv
2162317201	12344472	neutral	Four Simple Steps To Write A Successful Resume : Article Journals http://bit.ly/8fMbH
2162317400	12344481	negative	AT&T gave congress 108 million to stay out of JAIL
2162317804	12344490	positive	@pinkxmx: see. Lol. You like raisins?
2162318000	12344501	neutral	when is the best time to go to the dentist?
2162318304	12344508	negative	I am stuck at my friends camper in #duckneck its pouring and the battery to my golfcart is dead!
2162318301	12344509	neutral	Harpers Island is where its at!
2162318903	12344528	positive	"Never consider the possibility of failure; as long as you persist, you will be successful. - Brian Tracy"
2162319300	12344543	neutral	@anggiamaryorie Not Yet. Later maybe. Was it good?
2162319301	12344544	neutral	RT @globtrav: running out of time to win $1000 travel voucher with mapvivo contest http://is.gd/11nrV closes 30 June
2162319900	12344564	positive	I love zoe.. meggie.. hannah.. patrica and remilia!! you guys sooooo great!bff~
2162320101	12344570	negative	Team America and banana chips! Hell yeah!
2162320204	12344572	neutral	RT @DeviDev: #iremember when the evening movie price was $3.75
2162320401	12344577	neutral	Now six flags tomorrow with the friends
2162320502	12344580	neutral	http://bit.ly/uU6z5 - Young Brunette Loves  Being Fucked and Jizzed
2162320600	12344585	negative	#iRemember gettin lost at Disneyland wit i was really young n seriously thinkin my life was over lol
2162321102	12344603	neutral	Damn. Ok he says I need to move back wit him lol.. ya ok hmm I will think about it
2162321302	12344611	neutral	Why is this stranger penis in my face.
2162321601	12344622	negative	@shanroseslav shut up.
2162321604	12344625	neutral	my twitter new!!
2162322001	12344633	positive	Still mending. Why cant he just understand!? He says he does but ug yes right
2162322100	12344636	negative	RT @rstevens: Gross word of the day: Fartchetecture: The designing of buildings with copious airflow because people are gassy.
2162322200	12344642	positive	Im about to buy a new chair. Wow they are expensive on the internets. I am going to get the wal mart special
2162322303	12344645	neutral	Omg I forgot about this guy! hahahahaha
2162322401	12344646	positive	The Tampa Tribune &gt;&gt; Rays maintain momentum against Nationals http://tinyurl.com/noutfp
2162322503	12344650	negative	@miss_monet  well i can teach you what i know which happens to be enough to beat a 3 year old!!!
2162322601	12344651	neutral	shares http://tinyurl.com/l8lggx (My 1970s Seiko Bullhead Chronograph finally arrived in the mail this morning... http://plurk.com/p/10quq6
2162323104	12344665	neutral	??????  super talkative fiction in this issue  http://bit.ly/jjo8B
2162323203	12344666	negative	Ugh i hate when it comes down to this.
2162323200	12344668	negative	At least the Yankees are 3 games out of first as well.  Why do us #mets fans focus on and take such delight in the failure of the #yankees?
2162323400	12344675	negative	Im actually more tired then I thought... Should I sleep? I dont feel like it.. should I? Indecisiveness kills me.
2162323500	12344676	positive	Learn how to get your website on the first page of Google in an hour!  http://tinyurl.com/pphjvn
2162323504	12344679	negative	"RT @AllModConz: On #cnn , guest says election result is as ridiculous as if african amer all voted mccain instead of obama  #iranelection"
2162323804	12344690	positive	RT Why CNN does not fail and Fox News is part of Comedy Central: http://bit.ly/UTHwu (via @MadKane ) #CNNnotfail
2162323902	12344691	neutral	@NauticaThorn Twitter bang you? On another thought just bought one of your vids.
2162324101	12344697	positive	"says ""I finished proof reading the study guide and a quart of Mocha Almond Fudge ice cream. Now...off to bed!"""
2162324100	12344698	negative	drunk and sleepy. heading home.
2162324403	12344707	positive	"@theimpulsivebuy Damn, YES you should review that. Of course, I just use my bare left hand to do the honors. Eat with right, wipe with left."
2162324701	12344717	positive	@victorian_lace for the record I loved it and love Lynch. Trying to see all his films.
2162324804	12344720	negative	@krishnan It says something of us that we allow our own leaders to steal an election (to start a war).
2162324801	12344722	positive	http://twitpic.com/7cx18 - The boys at the end of our MS fun run/walk today. Dad is very proud!
2162325001	12344727	neutral	@HoneyJune no im not
2162325102	12344728	positive	drinking a juicebox then goig to bed
2162325302	12344735	neutral	"Product endorsement: ""Let the Right One In"""
2162325603	12344743	neutral	@maxenemagalona are the t-shirts are available at any sm branches?
2162325902	12344753	neutral	fat free whipped cream.... what was i thinking Smh
2162325904	12344754	neutral	"Wild Wunz of Radio DePaul & Chiground.com present ""The Initiation"" mixtape. http://sharebee.com/83e548d6. Hosted by Jamaal frm Radio DePaul"
2162325900	12344755	neutral	@Irishbabe22 Are you giving hints to what Jon got?
2162325903	12344757	positive	@IdolScott Better have made that a REALLY big autograph!
2162326001	12344759	negative	v. true RT @aplusk: and true hospitality is not how kindly you treat an expected guest but the unexpected one. (via @joyous9)
2162326003	12344761	positive	RT @EileenLeft: Watching CNN Topic - Hate In America - Right Wing Hate Groups growing in U.S. We need to gather together and stop this crap!
2162326400	12344774	negative	FFFFF internet dies as I find a boss I wanted to kill.
2162327203	12344793	positive	Having fun on webcam. Wish I had more viewers. LOL
2162327304	12344794	negative	@LADYGaGA7 OH NOTHIN SUPER BUSY BUT HAVE TIME TO TALK TO U!!!!!! IM BUSY CUZ OF FULL TIME SUMMER JOB MY MOM MADE ME HAVE!
2162327400	12344796	neutral	@Monique510 so can I get my pics now or what?
2162327600	12344801	negative	@knkartha She said her kid is afraid of people with turbans. Anything wrong in that ?
2162328003	12344813	neutral	@rshirazie what kind of work are you going to do?
2162328002	12344814	positive	Watched the hangover for the 3rd time so classic
2162328101	12344815	negative	"makin a pro sign and it sucks -_-,, but im soo bored [[x"
2162328102	12344816	positive	back from a great rehearsal and feeling Like A$$! need a Niquil induced Coma!
2162329102	12344848	positive	@donniewahlberg and us the fans are blessed for the best 5 guys on earth! You guys are so sweet and fun and it means alot to me that u care
2162329304	12344856	positive	with LOVON + MIKKA! just watched the Hangover SO funny!! you should see it??? REALLLYYYY
2162329301	12344857	neutral	"hmm now maybe, just maybe something can happen idk.."
2162329402	12344858	positive	just got back to hotel. the RASCAL FLATTS  show was awesome! but hot!
2162329602	12344867	neutral	@JMackEsq thanks.. how u been?
2162329704	12344869	positive	finished all four seasons of the hills and its soo awesome haha is there gonna be a 5th?
2162330104	12344881	negative	6th st is a friggin mad house with all this biker stuff.
2162330201	12344883	negative	omg my head is killin meeeeee
2162330200	12344884	positive	I am planning to go out for a nice day...
2162330303	12344886	negative	RT @cracked Tattoo Body Map (http://bit.ly/60VJ6) See what your bad decision says about you as a person!
2162330703	12344898	neutral	@LBlayzePro What it do BOO BOO!
2162330704	12344899	positive	@dooce Sending good vibes to your vagina! And not in a sexual way! Unless you miraculously have an orgasmic birth! Which would be whoa! xo!
2162330901	12344902	neutral	"thedailyaphorism.com ""you can live to be a hundred if you give up all the things that make you want to live to be a hundred"" - woody allen"
2162331101	12344911	negative	Why do I have to invite ppl to my special occasions? What have they ever done for me?
2162331304	12344914	positive	"My mind has changed direction,it has altered state of consciosness,strange but not uncommon.lol.needs..very sssllllllooooowwww recovery."
2162331403	12344916	positive	"listening to ""All The Night Without Love - Elvis Perkins"" ? http://blip.fm/~871i6"
2162331400	12344917	negative	Recession fatigue; ready for it to be o-v-e-r.
2162331602	12344924	positive	"@talcotts gee, thank you, that really made my night! I just have to remember that the frustration always passes, eventually."
2162331701	12344926	negative	"is tired of caring about what they think, i have no Boyfriend! ok? argh!!"
2162331802	12344929	positive	@Producer_Crazy sup.? I can seem to only b on twitter n da house lol
2162331903	12344931	neutral	RT @BreakingNews: AFP: At least 10 leaders of  2 Iranian reformist political groups who backed pres candidate Mousavi have been arrested
2162332103	12344940	negative	"I was angry with my friend I told my wrath, my wrath did end. I was angry with my foe: I told it not, my wrath did grow."
2162332302	12344946	positive	@Katiekins32 duh of course!! lol. everything is great! we have been in bed all day. lol.
2162333002	12344968	negative	Survived a night at a club. Fuck I hate clubs  http://myloc.me/3Ltp
2162333200	12344977	positive	@DawnRichard damn dawn get it in no sleep always hungry I love that about u girl have a bless nite dawn love ya!!!!!
2162333600	12344989	positive	still feeling tired.. me and my friends had a blast yesterday!!! i just wish i have much money *sniffs*
2162333903	12345003	positive	Finally listening to Drake. No wonder you girls are swooning.
2162334002	12345008	negative	"@JuicyRican702 I just played that in the club.... ""never follow orders dick face get ya shit str8 fucka this is big jae"" WHOOAAA CAN I LIVE"
2162334203	12345012	positive	Just discovered one of my followers is a guy from Arizona who dresses up as Batman for fun. hahah awesome. dorky but awesome.
2162334501	12345022	positive	@Gavsmom1999 IT stays with you.  You learn a lot about yourself playing hockey. Tomboy? Every kid should find their own likes & pursue them.
2162334504	12345025	neutral	"""In about three years holla at me @mileycyrus""...u never heard that line miley?"
2162334604	12345026	positive	@mileycyrus this is beautiful *-*
2162335004	12345036	negative	hey i hate being bored on weekends!!
2162335302	12345045	neutral	"This nigga @ReggBstro got my email on my phone workin , now i think im gettin hella texts but the just emails !"
2162335400	12345049	negative	@mileycyrus http://twitpic.com/7aclc - @veropperez wow your bieng immature if your going to hate dont post it on the internet
2162335600	12345054	neutral	Wow when did high schoolers get cute?
2162336404	12345085	negative	@ameliaholt Haha and my room is the party hall
2162336401	12345086	neutral	space mountain again!
2162336703	12345089	negative	at jackies house....hanging out and eating tons of junk food....
2162336804	12345092	positive	i think i lost 2 POUNDS today just by grilling under the sun. reached 101F and i was SWEATING like a pig.. but real pigs DONT sweat!!
2162337001	12345097	negative	officejet problems When I scan a photo (ex. 4 http://ow.ly/dZRE